/Users/selenademacbookpro/MAMA_exp/.venv/lib/python3.9/site-packages/flaml/__init__.py:20: UserWarning: flaml.automl is not available. Please install flaml[automl] to enable AutoML functionalities.
  warnings.warn("flaml.automl is not available. Please install flaml[automl] to enable AutoML functionalities.")
ERROR:root:JWT Token loading failed: token.jwt not found in MAMA project directory! Please copy it from the Milestone project.
INFO:core.sbert_similarity:Initializing global SBERT engine with model: all-MiniLM-L6-v2
INFO:core.sbert_similarity:Using device: mps
ERROR:core.sbert_similarity:Failed to initialize SBERT engine: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x36e3983d0>: Failed to establish a new connection: [Errno 60] Operation timed out'))"), '(Request ID: a31357b8-5b79-4b13-8c60-347c74fb8b4e)')
ERROR:core.sbert_similarity:Failed to initialize global SBERT engine: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x36e3983d0>: Failed to establish a new connection: [Errno 60] Operation timed out'))"), '(Request ID: a31357b8-5b79-4b13-8c60-347c74fb8b4e)')
ERROR:MAMAFlightAssistant:Failed to initialize SBERT engine: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x36e3983d0>: Failed to establish a new connection: [Errno 60] Operation timed out'))"), '(Request ID: a31357b8-5b79-4b13-8c60-347c74fb8b4e)')
ERROR:MAMAFlightAssistant:SBERT engine initialization failed: SBERT engine initialization failed: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x36e3983d0>: Failed to establish a new connection: [Errno 60] Operation timed out'))"), '(Request ID: a31357b8-5b79-4b13-8c60-347c74fb8b4e)')
INFO:core.marl_system:MARL Engine initialized with lr=0.001, gamma=0.95, trust_weight=0.4
INFO:core.ltr_ranker:Initialized LTR engine with listwise algorithm
WARNING:agents.base_agent:Unknown role weather_analysis, using empty capabilities list
WARNING:agents.base_agent:Unknown role weather_analysis, using empty capabilities list
WARNING:agents.base_agent:Unknown role safety_assessment, using empty capabilities list
WARNING:agents.base_agent:Unknown role safety_assessment, using empty capabilities list
WARNING:agents.base_agent:Unknown role economic_analysis, using empty capabilities list
WARNING:agents.base_agent:Unknown role economic_analysis, using empty capabilities list
ERROR:core.mcp_integration:Failed to connect to MCP server: did not receive a valid HTTP response
WARNING:MAMAFlightAssistant:MCP connection failed: did not receive a valid HTTP response
ERROR:__main__:Error processing query query_0379: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0931: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0224: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0588: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0086: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0942: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0755: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0051: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0076: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0629: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0237: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0734: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0019: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0911: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0662: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0291: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0856: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0488: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0068: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0189: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0198: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0440: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0369: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0594: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0053: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0859: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0847: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0350: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0850: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0268: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0000: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0408: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0419: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0137: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0040: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0454: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0710: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0851: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0174: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0403: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0427: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0670: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0719: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0620: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0937: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0806: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0011: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0608: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0179: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0587: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0583: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0294: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0089: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0280: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0251: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0166: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0811: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0173: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0871: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0092: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0013: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0661: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0184: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0901: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0257: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0778: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0603: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0193: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0421: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0565: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0967: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0457: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0307: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0904: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0775: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0970: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0415: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0650: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0679: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0814: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0746: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0361: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0966: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0546: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0108: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0773: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0008: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0358: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0890: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0187: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0997: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0162: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0568: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0986: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0401: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0599: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0804: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0082: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0382: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0754: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0326: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0895: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0652: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0798: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0882: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0221: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0946: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0312: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0371: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0172: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0797: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0598: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0674: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0128: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0493: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0407: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0272: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0520: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0757: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0018: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0176: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0807: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0414: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0668: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0064: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0993: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0444: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0528: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0812: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0825: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0478: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0704: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0848: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0957: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0581: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0572: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0843: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0799: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0387: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0230: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0378: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0548: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0300: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0367: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0169: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0923: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0927: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0459: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0261: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0829: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0795: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0513: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0789: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0343: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0790: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0353: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0275: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0742: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0745: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0508: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0079: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0739: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0273: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0315: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0820: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0879: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0573: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0293: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0952: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0042: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0959: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0714: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0800: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Experiment failed: 'MAMANoTrust' object has no attribute 'initialize'
ERROR:__main__:Traceback (most recent call last):
  File "/Users/selenademacbookpro/MAMA_exp/test_experiments.py", line 500, in main
    await runner.run_complete_experiment()
  File "/Users/selenademacbookpro/MAMA_exp/test_experiments.py", line 458, in run_complete_experiment
    mama_no_trust_results = await self.run_mama_no_trust_experiment(queries)
  File "/Users/selenademacbookpro/MAMA_exp/test_experiments.py", line 173, in run_mama_no_trust_experiment
    await mama_no_trust.initialize()
AttributeError: 'MAMANoTrust' object has no attribute 'initialize'

